[31;40mvm/anon.c:61 anon_init(): anon_mmobj_ops at c004f784
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 5 (0x000005)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 6 (0x000006)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=1 fd=6
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 6 (0x000006)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 7 (0x000007)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=1 fd=7
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 7 (0x000007)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 8 (0x000008)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=1 fd=8
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 8 (0x000008)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 9 (0x000009)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=1 fd=9
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 9 (0x000009)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 10 (0x00000a)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=1 fd=10
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 10 (0x00000a)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 11 (0x00000b)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=1 fd=11
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 11 (0x00000b)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 12 (0x00000c)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=1 fd=12
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 12 (0x00000c)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 13 (0x00000d)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=1 fd=13
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 13 (0x00000d)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 14 (0x00000e)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=1 fd=14
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 14 (0x00000e)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 15 (0x00000f)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=1 fd=15
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 15 (0x00000f)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 16 (0x000010)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=1 fd=16
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 16 (0x000010)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 17 (0x000011)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=1 fd=17
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 17 (0x000011)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 18 (0x000012)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=1 fd=18
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 18 (0x000012)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 19 (0x000013)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=1 fd=19
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 19 (0x000013)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 20 (0x000014)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=1 fd=20
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 20 (0x000014)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 21 (0x000015)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=1 fd=21
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 21 (0x000015)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 22 (0x000016)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=1 fd=22
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 22 (0x000016)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 23 (0x000017)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=1 fd=23
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 23 (0x000017)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 24 (0x000018)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=1 fd=24
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 24 (0x000018)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 25 (0x000019)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=1 fd=25
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 25 (0x000019)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 26 (0x00001a)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=1 fd=26
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 26 (0x00001a)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 27 (0x00001b)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=1 fd=27
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 27 (0x00001b)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 28 (0x00001c)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=1 fd=28
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 28 (0x00001c)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 29 (0x00001d)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=1 fd=29
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 29 (0x00001d)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 30 (0x00001e)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=1 fd=30
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 30 (0x00001e)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 31 (0x00001f)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=1 fd=31
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 31 (0x00001f)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=1 vaddr=0x0804cfd9 pagenum=32844 objpage=4 vma=[0x00008048-0x0000804f) off=0 flags=0x6 obj=cfe2d004 shadowed=cfe35180 bottom=cfe35180
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfe2e004 prot=0x5
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 5 (5), arg: 134512420 (0x8047f24)
[0m[31;40mvm/vmmap.c:643 vmmap_read(): vmmap_read: pid=1 vaddr=08047f24 count=16 first_bytes='Ÿœ	' (hex: d9 cf 04 08)
[0m[31;40mvm/vmmap.c:643 vmmap_read(): vmmap_read: pid=1 vaddr=0804cfd9 count=10 first_bytes='/dev/tty0' (hex: 2f 64 65 76)
[0m[31;40mapi/syscall.c:676 sys_open(): sys_open: pid=1 path='/dev/tty0' flags=0
[0m[31;40mfs/open.c:98 do_open(): 1 processss open
[0m[31;40mapi/syscall.c:685 sys_open(): sys_open: SUCCESS fd=0
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 5 (5), returned: 0 (0x0)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 134512420 (0x8047f24)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 5 (5), arg: 134512420 (0x8047f24)
[0m[31;40mvm/vmmap.c:643 vmmap_read(): vmmap_read: pid=1 vaddr=08047f24 count=16 first_bytes='Ÿœ	' (hex: d9 cf 04 08)
[0m[31;40mvm/vmmap.c:643 vmmap_read(): vmmap_read: pid=1 vaddr=0804cfd9 count=10 first_bytes='/dev/tty0' (hex: 2f 64 65 76)
[0m[31;40mapi/syscall.c:676 sys_open(): sys_open: pid=1 path='/dev/tty0' flags=1
[0m[31;40mfs/open.c:98 do_open(): 1 processss open
[0m[31;40mapi/syscall.c:685 sys_open(): sys_open: SUCCESS fd=1
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 5 (5), returned: 1 (0x1)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 134512420 (0x8047f24)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 17 (11), arg: 1 (0x000001)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 17 (11), returned: 2 (0x2)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 1 (0x000001)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 11 (b), arg: 134512460 (0x8047f4c)
[0m[31;40mvm/vmmap.c:643 vmmap_read(): vmmap_read: pid=1 vaddr=08047f4c count=8 first_bytes='„œ' (hex: e3 cf 04 08)
[0m[31;40mvm/vmmap.c:643 vmmap_read(): vmmap_read: pid=1 vaddr=0804cfe3 count=5 first_bytes='/dev' (hex: 2f 64 65 76)
[0m[31;40mfs/vfs_syscall.c:775 do_chdir(): do_chdir: pid=1 path="/dev" old_cwd=cfe35004 new_vn=cfe35080
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 11 (b), returned: 0 (0x0)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 134512460 (0x8047f4c)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 5 (5), arg: 134512452 (0x8047f44)
[0m[31;40mvm/vmmap.c:643 vmmap_read(): vmmap_read: pid=1 vaddr=08047f44 count=16 first_bytes='„œ' (hex: e3 cf 04 08)
[0m[31;40mvm/vmmap.c:643 vmmap_read(): vmmap_read: pid=1 vaddr=0804cfe3 count=5 first_bytes='/dev' (hex: 2f 64 65 76)
[0m[31;40mapi/syscall.c:676 sys_open(): sys_open: pid=1 path='/dev' flags=0
[0m[31;40mfs/open.c:98 do_open(): 1 processss open
[0m[31;40mapi/syscall.c:685 sys_open(): sys_open: SUCCESS fd=3
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 5 (5), returned: 3 (0x3)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 134512452 (0x8047f44)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 23 (17), arg: 134512464 (0x8047f50)
[0m[31;40mvm/vmmap.c:643 vmmap_read(): vmmap_read: pid=1 vaddr=08047f50 count=12 first_bytes='' (hex: 03 00 00 00)
[0m[31;40mfs/vfs_syscall.c:942 do_getdent(): do_getdent: pid=1 fd=3 ret=32 d_name='.' d_ino=39
[0m[31;40mvm/vmmap.c:676 vmmap_write(): vmmap_write: pid=1 vaddr=08047f8c count=40 first_bytes=''' (hex: 27 00 00 00)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 23 (17), returned: 40 (0x28)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 134512464 (0x8047f50)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
